knn_feature,knn_importance,lr_feature,lr_coefficient,lr_p_value,lr_t_value,lr_std_err,tree_feature,tree_importance,nn_feature,nn_importance
1stFlrSF,2.98612656254827,GrLivArea,48.78478720345717,3.11800042638094e-11,6.783131406406295,7.192074615771503,OverallQual,0.6062378807641999,GarageArea,0.07436759838447918
YearRemodAdd,2.537608513710125,OverallQual,10568.565230238659,3.7332980788983916e-11,6.754841321379512,1564.5911913265027,GrLivArea,0.09542946200347753,2ndFlrSF,0.05846023905484171
GarageArea,2.133597328326174,LotArea,0.5708312530712287,1.744779405930006e-08,5.72282821851104,0.0997463546476583,TotRmsAbvGrd,0.05309823376229882,GrLivArea,0.04349997568349554
FireplaceQu,2.070233063495456,BedroomAbvGr,-11971.872723561097,9.881584607944838e-08,-5.402829204036156,2215.852523085048,1stFlrSF,0.04892858501716345,BsmtFinSF1,0.022934131457584873
TotRmsAbvGrd,2.066916713606482,MSSubClass,-164.80579470841815,1.5338492586029374e-07,-5.319142853982043,30.983524833336713,TotalBsmtSF,0.03650263626498132,BsmtUnfSF,0.011015264478874732
MSSubClass,2.0646893831642514,OverallCond,5687.623306851488,0.0001024645623153882,3.9140308168242814,1453.1370786360449,BsmtFinSF1,0.02189767450543716,WoodDeckSF,0.004661312877078649
BsmtFinSF2,1.978585095738806,ExterQual,12112.508622454287,0.00012447635641288127,3.8654639835546156,3133.5199794866094,GarageArea,0.02056829786366364,TotalBsmtSF,0.0030610083668421106
KitchenQual,1.9714006918958638,BsmtFinSF1,12.46109883980423,0.00025000133961002144,3.6870255493734856,3.3797158910172644,BsmtQual,0.01738253223728137,MiscVal,0.002705836354252078
Fireplaces,1.9435523734578606,KitchenQual,9677.676023037906,0.0004065524938136777,3.558186814630144,2719.833591436613,LotArea,0.009866997451696741,MSSubClass,0.0024666762784588347
GrLivArea,1.7195764532683222,TotRmsAbvGrd,4588.949091794984,0.0022867557994959683,3.0649415408310223,1497.2387011827786,YearBuilt,0.009190772814800812,EnclosedPorch,0.0021140828776552547
OverallQual,1.5789037145263571,BsmtQual,8252.762557727663,0.0025395584543445966,3.0328864130661257,2721.091868845973,MoSold,0.008174653592924422,MasVnrArea,0.0015961847585529432
BedroomAbvGr,1.460075497931999,KitchenAbvGr,-19806.626994301296,0.0026190837594560995,-3.0234073069133918,6551.094504869064,OpenPorchSF,0.0072604733754093225,OverallQual,0.001437429189286321
MiscVal,1.4554784073062177,GarageArea,36.94655044773527,0.0057040552345566705,2.775509502688493,13.31162815762189,GarageYrBlt,0.006508600462539475,LowQualFinSF,0.001394405982636493
FullBath,1.3727279875008684,1stFlrSF,21.380673684275962,0.00688354063370394,2.712930192940699,7.881026109669352,MasVnrArea,0.005855614574299639,FireplaceQu,0.0010821455765537059
LowQualFinSF,1.2792546048232976,Functional,4907.900426310668,0.007773701625796856,2.6718166302021835,1836.9151426156345,MSSubClass,0.005393896587046387,BsmtFinSF2,0.0010637834070637343
BsmtFinSF1,1.204043650426751,ScreenPorch,51.74070343548615,0.009836520194332666,2.590783253635109,19.971066032980236,GarageCars,0.00532311261117711,PoolArea,0.0010019319838754925
PoolQC,1.1598379577387479,MasVnrArea,19.504279065032627,0.01176796000066555,2.527685468501806,7.716260313271129,FireplaceQu,0.004151472285939333,HeatingQC,0.000778481105607598
ExterQual,1.1516796097675688,YearBuilt,234.64825150476082,0.012850339072378801,2.49625955788299,93.9999411374351,WoodDeckSF,0.003906320595010195,ScreenPorch,0.0006623775914970543
OverallCond,1.0464218059810408,BsmtCond,-8350.899534636097,0.01314651950902658,-2.488070438970271,3356.375850071293,2ndFlrSF,0.003547698579537311,KitchenQual,0.0006486968490302836
GarageCars,1.0179294985267562,3SsnPorch,87.87279068120034,0.01633960296944805,2.408840854059052,36.47928443804373,HeatingQC,0.003532874640470907,BsmtQual,0.0005664846617188468
YearBuilt,0.983312956801219,PoolQC,-24484.177724406196,0.07217947312714709,-1.8015410611226121,13590.685359760342,BsmtFinSF2,0.003474671992421753,GarageFinish,0.0005662738904419374
ExterCond,0.9824745565628532,GarageFinish,-3251.7417172812065,0.07255080260697329,-1.7991911330997097,1807.335339452786,BsmtCond,0.0034032908898370823,YearBuilt,0.000565842459972199
BsmtQual,0.9543785780912403,GarageCond,-10072.303506685996,0.07673428100580916,-1.7733754548810925,5679.735489155825,BsmtUnfSF,0.0033735770339130056,OpenPorchSF,0.0004725264736920143
TotalBsmtSF,0.9351314056361453,TotalBsmtSF,8.439868402618934,0.11715565552751107,1.5693537435214782,5.377926065082487,Fireplaces,0.0031821274567193844,ExterQual,0.0004645048230941695
PoolArea,0.9331954619497113,BsmtUnfSF,-4.753073859915911,0.13358053248729024,-1.5024085302473924,3.1636360977884297,OverallCond,0.0028072367341472324,BedroomAbvGr,0.0003072064420519105
KitchenAbvGr,0.9195545435834571,2ndFlrSF,10.083599139754478,0.1736746178004576,1.362302478867883,7.401879755907272,YearRemodAdd,0.0025030507827275327,3SsnPorch,0.00019446147252644153
GarageFinish,0.9146652238387702,WoodDeckSF,12.459089245874761,0.18163647695506127,1.337470125789539,9.315414980592466,BedroomAbvGr,0.0019337379555394694,Fireplaces,0.00014542911892911903
MasVnrArea,0.9108712686396683,PoolArea,110.95701899788207,0.19324610866502032,1.3026721650481203,85.17647185144496,EnclosedPorch,0.0017839913480468543,KitchenAbvGr,0.00014225318547878008
BsmtCond,0.8725261680836277,GarageQual,6771.07793293929,0.22206415846038388,1.2224780953456356,5538.813299574811,GarageFinish,0.0010518174723376035,OverallCond,0.00013558499443615534
YrSold,0.8622198923788387,MoSold,-501.4905910561879,0.2439702327712412,-1.1664030492423372,429.9462277485833,PavedDrive,0.000821662039258247,HalfBath,0.00012986891614510387
MoSold,0.8074147648064375,EnclosedPorch,21.399217724384354,0.2896602809686063,1.0599158150819576,20.189544697688717,YrSold,0.0006525770375480715,Functional,9.141047688118186e-05
PavedDrive,0.7764844548733083,ExterCond,-3341.3502795052036,0.35310874471268006,-0.929383472531378,3595.2331607579695,KitchenQual,0.0005126898098708628,FullBath,7.101101371601582e-05
CentralAir,0.7602830563724261,LowQualFinSF,17.320514381286962,0.35396298311142527,0.9277342880648253,18.669693040467525,ExterQual,0.0004656400304243654,CentralAir,5.968959110081995e-05
Functional,0.7564292250031464,FireplaceQu,1084.0275581660785,0.411704903113424,0.8215384366055867,1319.509240060682,ExterCond,0.00033998391928180105,GarageCars,5.695915890818748e-05
BsmtFullBath,0.7375897172057515,YrSold,-647.877392789761,0.44483837962612716,-0.7646132254165215,847.326950742751,HalfBath,0.0002744956049926047,PavedDrive,5.466659189932166e-05
EnclosedPorch,0.728376625522914,BsmtFullBath,2101.9592748290315,0.4849846469778283,0.6987927513775842,3007.9866608308066,Functional,0.00026560495346085965,PoolQC,4.70764183970962e-05
BsmtHalfBath,0.7191451104550326,MiscVal,-3.4293965809914333,0.5253388135764694,-0.6355533680309889,5.395922283625157,PoolQC,0.00014432811089779514,BsmtCond,1.8779608084440458e-05
WoodDeckSF,0.6898463530639872,PavedDrive,1553.9987995694787,0.5496580440188874,0.5986517449104098,2595.8310700356174,GarageCond,0.00011754944387232458,TotRmsAbvGrd,9.162334033208098e-06
ScreenPorch,0.6806468779588292,HalfBath,1546.372589568763,0.6221728158259245,0.49305902417653846,3136.2829068008064,BsmtFullBath,6.63073155387436e-05,BsmtHalfBath,6.634121645998636e-06
GarageCond,0.6434889442112859,GarageYrBlt,35.3956931563381,0.6919672177959373,0.39640068900146663,89.29271350536713,3SsnPorch,3.348365170710877e-05,ExterCond,3.6848879924389343e-06
BsmtUnfSF,0.609430624291247,YearRemodAdd,34.481299950621064,0.7126349305526984,0.36851477812048034,93.56829630139805,ScreenPorch,1.3207440395581794e-05,YrSold,3.10877078323335e-06
LotArea,0.5985399684044326,OpenPorchSF,-5.501095548149436,0.7271163594001572,-0.34914661660604057,15.75583232518216,GarageQual,6.542085475944375e-06,GarageCond,1.2986874112663748e-06
HalfBath,0.574023830041079,Fireplaces,-958.7047113992376,0.7887544635492627,-0.2680623376681382,3576.4244978946513,BsmtHalfBath,6.004692807420925e-06,GarageQual,-2.7264620303668607e-06
GarageQual,0.5627424679368749,BsmtHalfBath,1099.3168361624357,0.8239276251593792,0.22260515188416427,4938.415965927333,FullBath,3.6468657250016177e-06,BsmtFullBath,-1.1694078157564735e-05
3SsnPorch,0.5592334734933261,HeatingQC,216.5533711911121,0.8846651547647845,0.14512700232408815,1492.164571190682,CentralAir,3.6087935728772784e-06,MoSold,-4.8320586107597485e-05
HeatingQC,0.5489816400594824,BsmtFinSF2,0.7318434191928169,0.8975802640124129,0.1287797138064852,5.682909190903653,KitchenAbvGr,1.339346068284351e-06,GarageYrBlt,-5.953444408918207e-05
OpenPorchSF,0.5265398219393127,FullBath,195.0596437101558,0.9521227291837101,0.06006942723097101,3247.2366177246586,LowQualFinSF,3.720405745234308e-08,YearRemodAdd,-0.00012724410000934937
GarageYrBlt,0.4389718949630653,CentralAir,160.7898203988898,0.9752699494302827,0.031013962191029313,5184.433366124297,PoolArea,0.0,1stFlrSF,-0.0030472129883221564
2ndFlrSF,0.32599622197415895,GarageCars,-69.69312697114128,0.9850322090392805,-0.01876919975378776,3713.164540063926,MiscVal,0.0,LotArea,-0.01794146348455352
